Participant Identifier	Embryo Number	Verbatim Annotation	Annotation CURIE	Annotation Category CURIE
3	5	No malformations	normal	normal
3	6	No malformations	normal	normal
3	9	No malformations	normal	normal
3	14	Dead? If not, then: pericardial edema	ZP:0000306	ZP:0000306
3	25	Notochord malformation	ZP:0000624	ZP:0000624
3	26	Notochord malformation	ZP:0000624	ZP:0000624
3	1	pericardial edema	ZP:0001192	ZP:0000107
3	2	pericardial edema	ZP:0001192	ZP:0000107
3	3	pericardial edema	ZP:0001192	ZP:0000107
3	4	pericardial edema	ZP:0001192	ZP:0000107
3	10	Pericardial edema	ZP:0001192	ZP:0000107
3	11	Pericardial edema	ZP:0001192	ZP:0000107
3	12	Pericardial edema	ZP:0001192	ZP:0000107
3	13	Pericardial edema	ZP:0001192	ZP:0000107
3	16	Pericardial edema	ZP:0001192	ZP:0000107
3	17	Pericardial edema	ZP:0001192	ZP:0000107
3	19	pericardial edema	ZP:0001192	ZP:0000107
3	1	uninflated swim bladder	ZP:0001211	ZP:0127709
3	2	uninflated swim bladder	ZP:0001211	ZP:0127709
3	3	uninflated swim bladder	ZP:0001211	ZP:0127709
3	4	uninflated swim bladder	ZP:0001211	ZP:0127709
3	10	uninflated swim bladder	ZP:0001211	ZP:0127709
3	11	uninflated swim bladder	ZP:0001211	ZP:0127709
3	12	uninflated swim bladder	ZP:0001211	ZP:0127709
3	13	uninflated swim bladder	ZP:0001211	ZP:0127709
3	14	uninflated swim bladder	ZP:0001211	ZP:0127709
3	16	uninflated swim bladder	ZP:0001211	ZP:0127709
3	17	uninflated swim bladder	ZP:0001211	ZP:0127709
3	19	uninflated swim bladder	ZP:0001211	ZP:0127709
3	19	uninflated swim bladder	ZP:0001211	ZP:0127709
3	20	uninflated swim bladder	ZP:0001211	ZP:0127709
3	21	uninflated swim bladder	ZP:0001211	ZP:0127709
3	25	uninflated swim bladder	ZP:0001211	ZP:0127709
3	26	uninflated swim bladder	ZP:0001211	ZP:0127709
3	23	uninflated swim bladder 	ZP:0001211	ZP:0127709
3	24	Uninflated swim bladder 	ZP:0001211	ZP:0127709
3	22	uninflated swim bladder	ZP:0001211	ZP:0127709
3	15	Craniofacial malformation	ZP:0001609	ZP:0001609
3	20	craniofacial malformation	ZP:0001609	ZP:0001609
3	21	craniofacial malformation	ZP:0001609	ZP:0001609
3	25	craniofacial malformation	ZP:0001609	ZP:0001609
3	1	Craniofacial malformations	ZP:0001609	ZP:0001609
3	2	Craniofacial malformations	ZP:0001609	ZP:0001609
3	3	Craniofacial malformations	ZP:0001609	ZP:0001609
3	4	Craniofacial malformations	ZP:0001609	ZP:0001609
3	10	craniofacial malformations	ZP:0001609	ZP:0001609
3	11	craniofacial malformations	ZP:0001609	ZP:0001609
3	12	craniofacial malformations	ZP:0001609	ZP:0001609
3	13	craniofacial malformations	ZP:0001609	ZP:0001609
3	14	craniofacial malformations	ZP:0001609	ZP:0001609
3	16	craniofacial malformations	ZP:0001609	ZP:0001609
3	17	craniofacial malformations	ZP:0001609	ZP:0001609
3	18	Craniofacial malformations	ZP:0001609	ZP:0001609
3	19	Craniofacial malformations	ZP:0001609	ZP:0001609
3	26	craniofacial malformations	ZP:0001609	ZP:0001609
3	3	yolk sac edema	ZP:0002060	ZP:0002676
3	4	yolk sac edema	ZP:0002060	ZP:0002676
3	11	yolk sac edema	ZP:0002060	ZP:0002676
3	13	yolk sac edema	ZP:0002060	ZP:0002676
3	14	yolk sac edema	ZP:0002060	ZP:0002676
3	16	yolk sac edema	ZP:0002060	ZP:0002676
3	17	yolk sac edema	ZP:0002060	ZP:0002676
3	19	yolk sac edema	ZP:0002060	ZP:0002676
3	20	yolk sac edema	ZP:0002060	ZP:0002676
3	21	yolk sac malformation	ZP:0002676	ZP:0002676
3	10	yolk sac malformations	ZP:0002676	ZP:0002676
3	19	caudal fin malformation	ZP:0004969	ZP:0001129
3	20	caudal fin malformation	ZP:0004969	ZP:0001129
3	22	caudal fin malformation	ZP:0004969	ZP:0001129
3	11	caudal fin malformations	ZP:0004969	ZP:0001129
3	14	caudal fin malformations	ZP:0004969	ZP:0001129
3	19	caudal fin malformations	ZP:0004969	ZP:0001129
3	10	axis	ZP:0127724	ZP:0127724
3	21	Axis malformation	ZP:0127724	ZP:0127724
